Creating peer1.bankb.example.com ... 
Creating ca_peerbankb ... 
Creating peer0.bankb.example.com ... 
Creating peer1.bankb.example.com
Creating orderer.example.com ... 
Creating peer1.banka.example.com ... 
Creating ca_peerbankb
Creating ca_peerbanka ... 
Creating peer0.banka.example.com ... 
Creating peer0.bankb.example.com
Creating orderer.example.com
Creating peer1.banka.example.com
Creating ca_peerbanka
Creating peer0.banka.example.com
[1A[2KCreating peer1.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbanka ... [32mdone[0m[1B[1A[2KCreating peer0.banka.example.com ... [32mdone[0m[1B[1A[2KCreating peer0.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbankb ... [32mdone[0m[1B[1A[2KCreating peer1.banka.example.com ... [32mdone[0m[1B[1A[2KCreating orderer.example.com ... [32mdone[0m[1BAttaching to peer1.bankb.example.com, ca_peerbanka, peer0.banka.example.com, peer0.bankb.example.com, ca_peerbankb, peer1.banka.example.com, orderer.example.com
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.514 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.514 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.516 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.516 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.516 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"peer1.bankb.example.com" ], network ID=[dev], address=[peer1.bankb.example.com:10051]
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.516 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"peer1.bankb.example.com" ], network ID=[dev], address=[peer1.bankb.example.com:10051]
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.516 UTC [kvledger] LoadPreResetHeight -> INFO 01f[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.516 UTC [fsblkstorage] LoadPreResetHeight -> INFO 020[0m Loading Pre-reset heights
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.516 UTC [fsblkstorage] preRestHtFiles -> INFO 021[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.516 UTC [fsblkstorage] LoadPreResetHeight -> INFO 022[0m Pre-reset heights loaded
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.516 UTC [nodeCmd] func7 -> INFO 023[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:36.363 UTC [comm.grpc.server] 1 -> INFO 024[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:02:38.362Z grpc.peer_address=172.22.0.5:37002 grpc.peer_subject="CN=peer0.bankb.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=45.248µs
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:36.372 UTC [comm.grpc.server] 1 -> INFO 025[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-11-14T09:02:46.363Z grpc.peer_address=172.22.0.5:37002 grpc.peer_subject="CN=peer0.bankb.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.795581ms
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:36.382 UTC [comm.grpc.server] 1 -> INFO 026[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:02:38.382Z grpc.peer_address=172.22.0.5:37004 grpc.peer_subject="CN=peer0.bankb.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=50.749µs
[36mpeer1.bankb.example.com    |[0m [33m2019-11-14 09:02:36.509 UTC [gossip.discovery] func1 -> WARN 027[0m Could not connect to Endpoint: peer0.bankb.example.com:9051, InternalEndpoint: peer0.bankb.example.com:9051, PKI-ID: <nil>, Metadata:  : context deadline exceeded
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] parent server URL: ''
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Set log level: 
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [INFO] Server Version: 1.4.3
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Making server filenames absolute
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.3 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-banka Keyfile:/etc/hyperledger/fabric-ca-server-config/4c08f14f31ad50e39a64b7043aca60d3a0dabe16010c0da5cb03ab8456773332_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.banka.example.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc0001f4de0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[48f8bcc6f640 localhost] KeyRequest:0xc000238ea0 CA:0xc000238f20 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:*]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc00033f1c0 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Checking configuration file version '1.4.3' against server version: '1.4.3'
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc0002583c0 PluginOpts:<nil>}
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc0001f4970 DummyKeystore:<nil> InmemKeystore:<nil>}
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Initialize key material
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Making CA filenames absolute
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [INFO] The CA key and certificate files already exist
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/4c08f14f31ad50e39a64b7043aca60d3a0dabe16010c0da5cb03ab8456773332_sk
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.banka.example.com-cert.pem
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Validating the CA certificate and key
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Check CA certificate for valid dates
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Check CA certificate for valid usages
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Check CA certificate for valid IsCA value
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Check that key type is supported
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Check that key size is of appropriate length
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Check that public key and private key match
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Validation of CA certificate and key successful
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Loading CN from existing enrollment information
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Initializing DB
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.689 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[32mpeer0.banka.example.com    |[0m  Version: 1.4.3
[32mpeer0.banka.example.com    |[0m  Commit SHA: b8c4a6a
[32mpeer0.banka.example.com    |[0m  Go version: go1.11.5
[32mpeer0.banka.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.banka.example.com    |[0m  Chaincode:
[32mpeer0.banka.example.com    |[0m   Base Image Version: 0.4.15
[32mpeer0.banka.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.banka.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.banka.example.com    |[0m   Docker Namespace: hyperledger
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating users table if it does not exist
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating affiliations table if it does not exist
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating certificates table if it does not exist
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.691 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating credentials table if it does not exist
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.691 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating revocation_authority_info table if it does not exist
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.730 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating nonces table if it does not exist
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.760 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating properties table if it does not exist
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.760 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 172.22.0.8:7051
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Successfully opened sqlite3 DB
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.761 UTC [peer] func1 -> INFO 007[0m Returning peer0.banka.example.com:7051
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Initializing identity registry
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.761 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 172.22.0.8:7051
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Initialized DB identity registry
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.761 UTC [peer] func1 -> INFO 009[0m Returning peer0.banka.example.com:7051
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Migrating users table...
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.765 UTC [nodeCmd] serve -> INFO 00a[0m Starting peer with TLS enabled
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Upgrade identity table to level 1
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.772 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Entering computeChaincodeEndpoint with peerHostname: peer0.banka.example.com
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating users table if it does not exist
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.772 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Exit with ccEndpoint: peer0.banka.example.com:7052
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Upgrade identity table to level 2
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.775 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating users table if it does not exist
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Migrating affiliation table...
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Upgrade affiliations table to level 1
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.778 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating affiliations table if it does not exist
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.778 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Upgrade certificates table...
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.135 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[35mpeer0.bankb.example.com    |[0m  Version: 1.4.3
[35mpeer0.bankb.example.com    |[0m  Commit SHA: b8c4a6a
[35mpeer0.bankb.example.com    |[0m  Go version: go1.11.5
[35mpeer0.bankb.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.bankb.example.com    |[0m  Chaincode:
[35mpeer0.bankb.example.com    |[0m   Base Image Version: 0.4.15
[35mpeer0.bankb.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.bankb.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.bankb.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.778 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Upgrade certificates table to level 1
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Creating certificates table if it does not exist
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.788 UTC [gossip.service] func1 -> INFO 011[0m Initialize gossip with endpoint peer0.banka.example.com:7051 and bootstrap set [peer1.banka.example.com:8051]
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Migrating credentials table...
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.803 UTC [gossip.gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of Endpoint: peer0.banka.example.com:7051, InternalEndpoint: peer0.banka.example.com:7051, PKI-ID: 0d3f29d42708cfea32c117cc17dd4c61fd6bd69c71f951615ca979416c793228, Metadata: 
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Migrating nonces table...
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Migrating revocation_authority_info table...
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.804 UTC [gossip.gossip] start -> INFO 013[0m Gossip instance peer0.banka.example.com:7051 started
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Loading identity table
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.807 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.141 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Loading identity 'admin'
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.808 UTC [cscc] Init -> INFO 015[0m Init CSCC
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.143 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] DB: Getting identity admin
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.808 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.206 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.809 UTC [qscc] Init -> INFO 017[0m Init QSCC
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.289 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] DB: Add identity admin
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.809 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.290 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 172.22.0.5:9051
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Successfully added identity admin to the database
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.809 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.290 UTC [peer] func1 -> INFO 007[0m Returning peer0.bankb.example.com:9051
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1]  }
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.809 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.290 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 172.22.0.5:9051
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Successfully loaded identity table
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.811 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.290 UTC [peer] func1 -> INFO 009[0m Returning peer0.bankb.example.com:9051
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Loading affiliations table
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.811 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.295 UTC [nodeCmd] serve -> INFO 00a[0m Starting peer with TLS enabled
